chrscaffold	realscaffname	windowstart	methdiff	disttofeature	featurename	LOC_ID	geneID	genename	PairwiseComp	nameforextraction
chr036849.1	NC_036849.1	14447001	-6.7	-1370	rna16757:XP_023850113.1:XP_023850113.1:XP_023850113.1:XP_023850113.1:XP_023850113.1:XP_023850113.1:XP_023850113.1:gene10715	LOC111968629	GeneID:111968629	1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase beta-1	SB150vs200	LOC111968629
chr036851.1	NC_036851.1	40913001	-6.48	13062	rna19627	LOC111970411	GeneID:111970411	uncharacterized LOC111970411	SB150vs200	LOC111970411
chr036857.1	NC_036857.1	29554001	-17.86	7113	rna28678:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:XP_023860871.1:gene18288	LOC111976316	GeneID:111976316	uncharacterized LOC111976316	SB150vs200	LOC111976316
chr036858.1	NC_036858.1	39008001	-14.5	3920	rna30463:XP_023864310.1:XP_023864310.1:XP_023864310.1:gene19355	LOC111978462	GeneID:111978462	SH3 and PX domain-containing protein 2A	SB150vs200	LOC111978462
chr036859.1	NC_036859.1	17121001	-22.41	-3934	rna32001:XP_023865068.1:XP_023865068.1:XP_023865068.1:XP_023865068.1:XP_023865068.1:XP_023865068.1:XP_023865068.1:gene20295	LOC111979020	GeneID:111979020	zinc finger protein 521-like	SB150vs200	LOC111979020
chr036865.1	NC_036865.1	23945001	-18.05	4712	rna40832:gene25919	eif4ebp2	GeneID:111951824	eukaryotic translation initiation factor 4E binding protein 2	SB150vs200	eif4ebp2
chr036866.1	NC_036866.1	12434001	-12.71	0	rna41316:XP_023827946.1:gene26232	LOC111953085	GeneID:111953085	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 11	SB150vs200	LOC111953085
chr036867.1	NC_036867.1	13665001	-26.19	382	rna42977:XP_023828331.1:XP_023828331.1:XP_023828331.1:XP_023828331.1:XP_023828331.1:XP_023828331.1:XP_023828331.1:XP_023828331.1:gene27195	LOC111953336	GeneID:111953336	transcriptional activator GLI3-like	SB150vs200	LOC111953336
chr036868.1	NC_036868.1	9484001	-10.09	2000	rna44028:gene27842	LOC111954346	GeneID:111954346	sodium-dependent glucose transporter 1	SB150vs200	LOC111954346
chr019950840.1	NW_019950840.1	3001	7.07	NA	NA			NA	SB150vs200	NW_019950840.1_3001
chr036870.1	NC_036870.1	16247001	-21.74	-210	rna46423:XP_023832120.1:XP_023832120.1:XP_023832120.1:gene29333	LOC111955959	GeneID:111955959	endothelin-2-like	SB150vs200	LOC111955959
chr019957557.1	NW_019957557.1	527001	-11.21	10910	rna67016:gene46228	LOC112080559	GeneID:112080559	signal-induced proliferation-associated 1-like protein 1	SB150vs200	LOC112080559
chr036839.1	NC_036839.1	38374001	-12.73	-188743	rna3249:XP_023865975.1:XP_023865975.1:XP_023865975.1:XP_023865975.1:XP_023865975.1:XP_023865975.1:XP_023865975.1:XP_023865975.1:XP_023865975.1:gene2023	cmss1	GeneID:111979609	cms1 ribosomal small subunit homolog (yeast)	SB150vs200	cmss1
chr036843.1	NC_036843.1	21887001	-16.2	-8919	rna9530:gene6026	LOC111963473	GeneID:111963473	Galectin-3	SB150vs200	LOC111963473
chr036844.1	NC_036844.1	9555001	-10.39	-2850	gene6340	LOC111964483	GeneID:111964483	pseudo	SB150vs200	LOC111964483
chr036844.1	NC_036844.1	13699001	-17.25	-110260	rna10114:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:XP_023844155.1:gene6428	LOC111964499	GeneID:111964499	netrin receptor UNC5D-like	SB150vs200	LOC111964499
chr036845.1	NC_036845.1	26482001	-17.13	1989	rna12104:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:XP_023845288.1:gene7778	LOC111965367	GeneID:111965367	rho guanine nucleotide exchange factor 37-like	SB150vs200	LOC111965367
chr019944967.1	NW_019944967.1	23001	-5.01	2185	rna62708:XP_023998917.1:XP_023998917.1:XP_023998917.1:XP_023998917.1:XP_023998917.1:XP_023998917.1:XP_023998917.1:XP_023998917.1:XP_023998917.1:XP_023998917.1:gene41911	LOC112076318	GeneID:112076318	NACHT, LRR and PYD domains-containing protein 4A-like	SB50vs100	LOC112076318
chr019945627.1	NW_019945627.1	16001	18.79	-750	rna63522	LOC112077177	GeneID:112077177	U2 spliceosomal RNA	SB50vs100	LOC112077177
chr019946066.1	NW_019946066.1	10001	-7.9	NA	NA			NA	SB50vs100	NW_019946066.1_10001
chr036838.1	NC_036838.1	12041001	-17.25	-823	rna390:gene302	LOC111961339	GeneID:111961339	CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase 2	SB50vs100	LOC111961339
chr036842.1	NC_036842.1	78905001	-7.24	-133841	rna8440:gene5340	LOC111962587	GeneID:111962587	leucine-rich repeat-containing protein 4C-like	SB50vs100	LOC111962587
chr036845.1	NC_036845.1	11935001	-5.42	-6009	gene7437	LOC111965085	GeneID:111965085	pseudo	SB50vs100	LOC111965085
chr036846.1	NC_036846.1	23749001	-8.15	-761	rna13014:XP_023846219.1:XP_023846219.1:XP_023846219.1:XP_023846219.1:gene8372	LOC111966006	GeneID:111966006	transmembrane protein 216	SB50vs100	LOC111966006
chr019942801.1	NW_019942801.1	258001	-9.33	-928	rna55798:XP_023993384.1:XP_023993384.1:XP_023993384.1:XP_023993384.1:gene35692	LOC112067727	GeneID:112067727	microtubule-associated protein tau-like	SB50vs100	LOC112067727
chr036851.1	NC_036851.1	24113001	-8.72	13743	rna18919:XP_023852251.1:XP_023852251.1:XP_023852251.1:XP_023852251.1:XP_023852251.1:XP_023852251.1:XP_023852251.1:XP_023852251.1:XP_023852251.1:XP_023852251.1:gene12058	tfeb	GeneID:111970012	transcription factor EB	SB50vs100	tfeb
chr036851.1	NC_036851.1	36277001	-6.93	2329	rna19456:XP_023852743.1:XP_023852743.1:gene12406	LOC111970311	GeneID:111970311	caveolin-2-like	SB50vs100	LOC111970311
chr036860.1	NC_036860.1	49328001	-6.23	3203	rna34766	LOC111982191	GeneID:111982191	U7 small nuclear RNA	SB50vs100	LOC111982191
chr036871.1	NC_036871.1	7026001	-6.17	-26542	rna47047:XP_023833555.1:XP_023833555.1:gene29753	LOC111957062	GeneID:111957062	low-density lipoprotein receptor-related protein 8-like	SB50vs100	LOC111957062
chr019943971.1	NW_019943971.1	5001	-16.18	3825	gene40064	LOC112074509	GeneID:112074509	pseudo	SB50vs100	LOC112074509
